TIMECODE,ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,ECG_I,ECG_II,ECG_III,TAG
,0.934,-0.167,0.28,1.953,9.521,-21.79,0,0,0,
,0.934,-0.165,0.251,3.784,8.117,-22.095,0,0,0,
,0.934,-0.166,0.219,6.042,9.155,-22.461,0,0,0,
,0.932,-0.165,0.248,4.821,7.446,-22.4,0,0,0,
,0.935,-0.166,0.253,7.202,7.568,-23.682,0,0,0,
,0.93,-0.165,0.254,5.188,5.737,-24.414,0,0,0,
,0.933,-0.166,0.253,1.648,8.728,-22.339,0,0,0,
,0.932,-0.164,0.252,2.258,5.554,-22.583,0,0,0,
,0.932,-0.164,0.251,1.831,6.286,-21.668,0,0,0,
,0.933,-0.164,0.252,4.455,6.408,-22.278,0,0,0,
,0.932,-0.165,0.251,3.54,4.821,-22.278,0,0,0,
,0.933,-0.165,0.255,5.31,4.089,-22.95,0,0,0,
,0.932,-0.164,0.249,4.089,4.455,-23.255,0,0,0,
,0.935,-0.164,0.251,2.563,5.554,-23.56,0,0,0,
,0.935,-0.167,0.256,2.563,4.882,-25.025,0,0,0,
,0.932,-0.163,0.248,3.112,3.601,-24.781,0,0,0,
,0.935,-0.165,0.251,4.699,4.76,-25.574,0,0,0,
,0.934,-0.164,0.253,3.723,5.188,-22.889,0,0,0,
,0.933,-0.164,0.25,4.394,3.723,-24.292,0,0,0,
,0.933,-0.161,0.25,6.958,2.99,-23.926,0,0,0,
,0.931,-0.163,0.25,8.3,2.075,-25.086,0,0,0,
,0.931,-0.166,0.251,7.446,3.112,-24.476,0,0,0,
,0.936,-0.164,0.248,1.709,4.943,-24.353,0,0,0,
,0.934,-0.162,0.219,-1.709,4.699,-23.438,0,0,0,
,0.933,-0.161,0.253,-0.55,6.286,-22.583,0,0,0,
,0.933,-0.159,0.253,4.516,6.713,-21.973,0,0,0,
,0.933,-0.162,0.25,7.507,6.103,-20.386,0,0,0,
,0.926,-0.161,0.25,-6.714,7.69,-17.945,0,0,0,
,0.925,-0.159,0.248,-5.372,8.972,-15.564,0,0,0,
,0.927,-0.162,0.248,-0.061,10.498,-16.358,0,0,0,
,0.931,-0.167,0.25,0.366,12.268,-15.259,0,0,0,
,0.935,-0.168,0.247,0.976,12.939,-14.039,0,0,0,
,0.937,-0.167,0.248,-0.123,14.404,-15.198,0,0,0,
,0.937,-0.165,0.248,-0.733,15.441,-16.48,0,0,0,
,0.934,-0.166,0.251,1.342,13.244,-19.349,0,0,0,
,0.937,-0.165,0.254,6.347,9.948,-21.302,0,0,0,
,0.935,-0.164,0.254,8.422,10.192,-23.865,0,0,0,
,0.931,-0.167,0.253,5.615,11.474,-26.917,0,0,0,
,0.937,-0.167,0.256,2.807,10.62,-25.269,0,0,0,
,0.928,-0.165,0.258,1.342,8.972,-26.185,0,0,0,
,0.927,-0.162,0.259,2.197,8.911,-24.659,0,0,0,
,0.931,-0.162,0.257,6.042,9.704,-23.621,0,0,0,
,0.931,-0.163,0.259,6.53,7.202,-24.781,0,0,0,
,0.932,-0.165,0.259,7.263,6.958,-22.461,0,0,0,
,0.933,-0.166,0.258,4.516,4.943,-22.767,0,0,0,
,0.93,-0.167,0.26,3.601,5.432,-23.499,0,0,0,
,0.933,-0.165,0.256,3.234,3.601,-24.781,0,0,0,
,0.931,-0.163,0.255,6.164,4.638,-24.476,0,0,0,
,0.932,-0.166,0.256,8.85,3.173,-25.513,0,0,0,
,0.932,-0.165,0.255,8.728,3.54,-27.039,0,0,0,
,0.934,-0.168,0.256,3.784,3.356,-25.818,0,0,0,
,0.934,-0.166,0.25,4.76,2.807,-26.917,0,0,0,
,0.935,-0.162,0.254,5.371,3.662,-26.429,0,0,0,
,0.933,-0.161,0.253,8.911,2.685,-26.49,0,0,0,
,0.93,-0.165,0.253,10.376,4.516,-27.039,0,0,0,
,0.93,-0.165,0.252,7.751,5.188,-25.391,0,0,0,
,0.928,-0.167,0.247,4.699,6.469,-25.818,0,0,0,
,0.929,-0.16,0.249,3.723,6.652,-24.781,0,0,0,
,0.929,-0.159,0.246,5.371,6.591,-24.964,0,0,0,
,0.931,-0.16,0.25,8.85,7.019,-23.804,0,0,0,
,0.932,-0.162,0.25,10.009,6.225,-24.231,0,0,0,
,0.931,-0.163,0.246,10.62,8.361,-23.438,0,0,0,
,0.931,-0.164,0.245,6.164,10.559,-20.935,0,0,0,
,0.929,-0.162,0.249,4.577,11.169,-21.302,0,0,0,
,0.932,-0.164,0.252,7.019,11.596,-20.081,0,0,0,
,0.933,-0.162,0.249,6.897,10.925,-19.165,0,0,0,
,0.933,-0.163,0.25,8.85,12.207,-19.715,0,0,0,
,0.931,-0.165,0.253,6.225,13.122,-17.762,0,0,0,
,0.931,-0.165,0.256,2.807,12.451,-18.067,0,0,0,
,0.93,-0.162,0.252,5.676,12.634,-17.273,0,0,0,
,0.931,-0.163,0.252,7.629,12.085,-16.297,0,0,0,
,0.932,-0.167,0.253,5.371,12.634,-16.663,0,0,0,
,0.933,-0.168,0.254,6.042,9.887,-17.029,0,0,0,
,0.933,-0.168,0.254,3.845,12.634,-18.372,0,0,0,
,0.937,-0.165,0.257,0.793,13.855,-18.067,0,0,0,
,0.932,-0.163,0.259,3.54,12.634,-18.372,0,0,0,
,0.934,-0.162,0.255,6.958,13,-19.654,0,0,0,
,0.935,-0.165,0.255,11.291,9.887,-16.602,0,0,0,
,0.929,-0.166,0.254,10.986,10.192,-17.945,0,0,0,
,0.93,-0.167,0.257,7.263,8.911,-18.616,0,0,0,
,0.931,-0.173,0.263,6.225,6.164,-20.02,0,0,0,
,0.925,-0.165,0.262,4.211,6.408,-18.982,0,0,0,
,0.929,-0.167,0.263,12.817,4.089,-19.104,0,0,0,
,0.94,-0.185,0.271,24.78,-2.259,-26.795,0,0,0,
,0.952,-0.195,0.271,51.757,-28.443,-39.612,0,0,0,
,0.925,-0.215,0.31,110.046,-46.753,-67.444,0,0,0,
,0.906,-0.259,0.359,182.434,-42.298,-99.427,0,0,0,
,0.909,-0.26,0.399,279.419,-46.265,-131.714,0,0,0,
,0.915,-0.302,0.446,375.366,-61.097,-162.72,0,0,0,
,0.92,-0.381,0.498,411.621,-73.792,-197.571,0,0,0,
,0.946,-0.453,0.512,386.901,-98.938,-242.798,0,0,0,
,0.955,-0.553,0.568,255.432,-145.142,-285.279,0,0,0,
,0.976,-0.669,0.625,7.812,-192.994,-356.812,0,0,0,
,1.014,-0.667,0.704,-215.394,-252.442,-427.613,0,0,0,
,1.062,-0.622,0.757,-280.274,-338.501,-529.908,0,0,0,
,1.084,-0.581,0.798,-137.635,-436.951,-662.72,0,0,0,
,1.114,-0.594,0.824,185.424,-524.537,-821.106,0,0,0,
,1.146,-0.793,0.847,489.38,-631.531,-1023.194,0,0,0,
,1.178,-1.133,0.852,457.092,-723.084,-1249.268,0,0,0,
,1.263,-1.29,0.886,195.556,-801.087,-1454.59,0,0,0,
,1.367,-1.37,0.911,-90.76,-893.555,-1691.163,0,0,0,
,1.695,-1.58,0.964,-866.944,-1293.457,-2000,0,0,0,
,1.697,-1.527,0.899,-1004.456,-1454.041,-2000,0,0,0,
,1.621,-1.412,0.85,-1069.458,-1604.615,-2000,0,0,0,
,1.469,-1.233,0.814,-967.835,-1732.239,-2000,0,0,0,
,1.304,-1.024,0.737,-693.848,-1817.872,-2000,0,0,0,
,0.903,-0.811,0.499,-263.184,-1748.536,-2000,0,0,0,
,0.775,-0.74,0.466,-189.82,-1686.829,-2000,0,0,0,
,0.697,-0.726,0.414,-203.003,-1602.173,-2000,0,0,0,
,0.664,-0.705,0.324,-294.8,-1522.583,-2000,0,0,0,
,0.637,-0.609,0.213,-324.83,-1454.041,-2000,0,0,0,
,0.39,-0.009,-0.082,411.499,-1124.085,-2000,0,0,0,
,0.355,-0.009,-0.062,659.973,-917.603,-2000,0,0,0,
,0.363,0.022,-0.056,788.391,-713.257,-2000,0,0,0,
,0.356,0.088,-0.105,790.161,-499.817,-2000,0,0,0,
,0.285,0.303,-0.15,724.548,-309.388,-2000,0,0,0,
,0.182,0.571,-0.142,671.203,-138.245,-1998.23,0,0,0,
,0.057,0.904,-0.086,641.174,-22.95,-1706.299,0,0,0,
,-0.131,1.229,0.021,576.782,79.895,-1334.9,0,0,0,
,-0.284,1.339,0.15,446.899,168.579,-869.873,0,0,0,
,-0.289,1.276,0.242,61.279,220.459,-299.927,0,0,0,
,-0.252,1.42,0.255,-260.804,246.215,415.771,0,0,0,
,0.044,0.995,0.15,1157.348,388.977,1999.694,0,0,0,
,0.273,0.659,0.097,1429.748,336.975,1999.694,0,0,0,
,0.449,0.444,0.086,1412.475,220.214,1999.694,0,0,0,
,0.638,0.246,0.061,1348.755,151.55,1999.694,0,0,0,
,0.824,0.142,0.016,1310.119,62.866,1999.694,0,0,0,
,1.315,-0.19,-0.079,1352.6,-135.01,1999.694,0,0,0,
,1.456,-0.386,-0.068,1293.09,-172.364,1999.694,0,0,0,
,1.536,-0.583,0.056,1117.675,-151.551,1999.694,0,0,0,
,1.729,-0.828,0.102,790.283,-60.547,1999.694,0,0,0,
,1.962,-1.101,0.145,309.997,110.412,1999.694,0,0,0,
,2.394,-1.354,-0.168,-414.307,473.205,1999.694,0,0,0,
,2.808,-1.594,-0.036,-1550.171,745.3,1999.694,0,0,0,
,2.82,-1.083,0.783,-2000,1113.83,1999.694,0,0,0,
,3.087,-1.004,1.334,-2000,1618.591,1999.694,0,0,0,
,3.464,-1.38,1.703,-2000,1999.328,1999.694,0,0,0,
,3.333,-1.674,1.516,-2000,1999.694,1999.694,0,0,0,
,2.618,-1.391,0.665,-2000,1999.694,1999.694,0,0,0,
,2.201,-0.479,0.356,-2000,1997.07,1999.694,0,0,0,
,1.727,0.233,0.669,-778.687,1303.344,1302.002,0,0,0,
,1.242,0.162,0.916,1050.354,761.657,510.437,0,0,0,
,1.044,0.494,1.652,1797.119,508.545,196.96,0,0,0,
,0.997,0.743,1.817,1999.694,326.599,55.053,0,0,0,
,0.952,0.125,1.169,1999.694,168.274,-151.673,0,0,0,
,0.905,-0.473,0.567,1307.495,-294.495,-55.054,0,0,0,
,0.883,-0.345,0.555,1286.926,-404.786,-91.065,0,0,0,
,0.851,-0.34,0.505,1358.032,-449.707,-260.315,0,0,0,
,0.885,-0.291,0.449,1314.636,-404.114,-406.25,0,0,0,
,0.984,-0.286,0.363,1244.079,-349.915,-529.175,0,0,0,
,1.048,-0.397,0.275,1070.19,-322.51,-636.597,0,0,0,
,1.065,-0.456,0.179,754.333,-304.81,-704.224,0,0,0,
,1.046,-0.386,0.147,383.606,-278.931,-745.911,0,0,0,
,1.029,-0.295,0.163,53.955,-276.795,-775.879,0,0,0,
,1.024,-0.226,0.166,-185.303,-271.668,-752.808,0,0,0,
,0.976,-0.115,0.202,-279.725,-277.955,-738.16,0,0,0,
,0.892,-0.055,0.278,73.913,-196.534,-646.912,0,0,0,
,0.901,-0.136,0.323,118.53,-175.965,-617.798,0,0,0,
,0.912,-0.186,0.378,72.509,-170.227,-598.877,0,0,0,
,0.932,-0.198,0.406,4.699,-166.443,-611.451,0,0,0,
,0.964,-0.229,0.463,-60.059,-174.866,-670.777,0,0,0,
,1.031,-0.383,0.654,-179.993,-324.646,-941.468,0,0,0,
,1.024,-0.449,0.686,-218.079,-388.733,-1005.555,0,0,0,
,1.022,-0.476,0.751,-260.193,-439.27,-1039.795,0,0,0,
,1.012,-0.456,0.802,-244.935,-491.883,-1067.078,0,0,0,
,0.991,-0.474,0.824,-188.294,-534.607,-1104.126,0,0,0,
,0.937,-0.541,0.827,-166.565,-567.688,-1141.541,0,0,0,
,0.89,-0.577,0.828,-213.562,-581.91,-1174.866,0,0,0,
,0.86,-0.621,0.828,-300.904,-601.197,-1211.365,0,0,0,
,0.842,-0.653,0.832,-400.269,-624.39,-1240.296,0,0,0,
,0.8,-0.722,0.831,-490.235,-664.002,-1276.49,0,0,0,
,0.733,-0.726,0.824,-481.324,-685.242,-1304.139,0,0,0,
,0.667,-0.801,0.79,-442.566,-710.144,-1358.338,0,0,0,
,0.599,-0.853,0.752,-508.545,-723.938,-1370.789,0,0,0,
,0.539,-0.84,0.712,-556.885,-725.892,-1383.667,0,0,0,
,0.446,-0.791,0.658,-463.379,-725.159,-1397.828,0,0,0,
,0.352,-0.771,0.635,-268.555,-703.675,-1430.726,0,0,0,
,0.292,-0.796,0.619,-119.935,-665.833,-1461.853,0,0,0,
,0.25,-0.804,0.592,-64.82,-627.442,-1474.305,0,0,0,
,0.178,-0.749,0.56,-59.449,-594.422,-1463.318,0,0,0,
,0.118,-0.712,0.536,-20.874,-557.984,-1449.28,0,0,0,
,0.056,-0.671,0.5,50.476,-502.137,-1422.303,0,0,0,
,-0.002,-0.629,0.467,107.116,-452.698,-1388.794,0,0,0,
,-0.057,-0.582,0.41,160.339,-382.203,-1346.741,0,0,0,
,-0.114,-0.538,0.348,187.011,-301.758,-1290.406,0,0,0,
,-0.154,-0.518,0.332,195.617,-221.192,-1231.263,0,0,0,
,-0.194,-0.472,0.364,230.285,-144.349,-1161.316,0,0,0,
,-0.228,-0.428,0.424,281.799,-83.069,-1066.895,0,0,0,
,-0.264,-0.412,0.469,335.327,-29.419,-1000.733,0,0,0,
,-0.291,-0.416,0.519,369.567,16.662,-917.359,0,0,0,
,-0.306,-0.423,0.556,386.23,57.495,-833.008,0,0,0,
,-0.313,-0.404,0.603,378.051,85.388,-739.685,0,0,0,
,-0.317,-0.382,0.632,352.234,98.632,-643.616,0,0,0,
,-0.315,-0.366,0.618,322.021,106.506,-549.988,0,0,0,
,-0.316,-0.336,0.597,308.532,117.492,-446.351,0,0,0,
,-0.292,-0.31,0.567,339.355,143.554,-352.539,0,0,0,
,-0.274,-0.314,0.572,371.399,165.222,-241.333,0,0,0,
,-0.241,-0.37,0.599,359.436,207.824,-138.428,0,0,0,
,-0.159,-0.494,0.669,318.237,224.243,-68.238,0,0,0,
,-0.088,-0.648,0.766,215.576,212.524,-23.804,0,0,0,
,-0.056,-0.717,0.857,120.117,194.763,19.775,0,0,0,
,-0.038,-0.714,0.903,122.985,183.41,26.306,0,0,0,
,-0.015,-0.726,0.892,229.065,165.161,14.709,0,0,0,
,-0.024,-0.768,0.845,405.09,138.672,-5.31,0,0,0,
,-0.062,-0.841,0.777,573.913,125.427,-26.429,0,0,0,
,-0.097,-0.891,0.728,587.829,104.98,-44.19,0,0,0,
,-0.137,-0.898,0.7,468.689,112.426,-40.955,0,0,0,
,-0.156,-0.85,0.675,330.2,132.629,-55.054,0,0,0,
,-0.164,-0.799,0.633,244.751,151.001,-66.163,0,0,0,
,-0.172,-0.739,0.592,221.74,171.386,-73.06,0,0,0,
,-0.17,-0.702,0.569,294.555,190.246,-71.961,0,0,0,
,-0.149,-0.752,0.538,340.637,205.139,-77.576,0,0,0,
,-0.157,-0.788,0.551,300.537,208.618,-77.393,0,0,0,
,-0.155,-0.8,0.569,201.416,207.519,-61.829,0,0,0,
,-0.16,-0.797,0.58,101.501,195.556,-59.205,0,0,0,
,-0.184,-0.771,0.575,28.076,187.805,-55.97,0,0,0,
,-0.206,-0.738,0.586,19.592,180.664,-55.237,0,0,0,
,-0.213,-0.737,0.597,71.594,177.063,-52.002,0,0,0,
,-0.229,-0.756,0.603,143.493,166.32,-54.81,0,0,0,
,-0.253,-0.793,0.613,185.791,163.94,-56.519,0,0,0,
,-0.246,-0.848,0.621,167.358,161.438,-58.533,0,0,0,
,-0.219,-0.869,0.62,104.492,155.456,-63.721,0,0,0,
,-0.272,-0.852,0.618,52.246,152.954,-69.458,0,0,0,
,-0.272,-0.832,0.617,53.649,157.226,-78.858,0,0,0,
,-0.269,-0.841,0.604,80.322,147.888,-85.694,0,0,0,
,-0.28,-0.857,0.579,110.962,137.329,-84.778,0,0,0,
,-0.282,-0.894,0.548,105.835,121.215,-85.999,0,0,0,
,-0.269,-0.815,0.573,100.586,105.774,-55.787,0,0,0,
,-0.252,-0.813,0.593,102.722,74.401,-52.063,0,0,0,
,-0.251,-0.776,0.602,83.679,51.33,-21.79,0,0,0,
,-0.239,-0.773,0.572,98.022,29.419,-17.212,0,0,0,
,-0.237,-0.778,0.527,112.671,19.531,-3.968,0,0,0,
,-0.246,-0.803,0.503,112.548,15.93,3.173,0,0,0,
,-0.255,-0.825,0.498,87.89,28.015,9.399,0,0,0,
,-0.254,-0.835,0.509,70.007,44.433,10.498,0,0,0,
,-0.251,-0.837,0.521,65.734,58.044,2.502,0,0,0,
,-0.254,-0.837,0.539,76.294,69.213,-1.77,0,0,0,
,-0.248,-0.86,0.541,68.237,73.12,-14.954,0,0,0,
,-0.253,-0.869,0.541,20.08,75.317,-22.461,0,0,0,
,-0.261,-0.863,0.53,-15.931,73.181,-23.987,0,0,0,
,-0.266,-0.817,0.553,-23.743,65.368,-25.33,0,0,0,
,-0.26,-0.812,0.562,16.052,63.232,-32.837,0,0,0,
,-0.259,-0.821,0.563,57.678,54.748,-34.18,0,0,0,
,-0.243,-0.84,0.574,83.862,46.752,-29.786,0,0,0,
,-0.234,-0.865,0.577,91.125,36.926,-28.87,0,0,0,
,-0.237,-0.867,0.574,73.547,29.785,-33.57,0,0,0,
,-0.229,-0.818,0.602,113.586,36.071,-47.791,0,0,0,
,-0.207,-0.919,0.606,164.856,32.47,-69.642,0,0,0,
,-0.228,-0.94,0.606,134.277,35.827,-86.548,0,0,0,
,-0.278,-0.875,0.598,67.016,37.78,-78.919,0,0,0,
,-0.294,-0.82,0.58,90.271,40.832,-104.248,0,0,0,
,-0.298,-0.798,0.613,77.148,39.794,-114.502,0,0,0,
,-0.249,-0.788,0.601,72.448,45.349,-98.328,0,0,0,
,-0.212,-0.873,0.555,47.363,47.79,-100.831,0,0,0,
,-0.196,-0.874,0.5,0.183,65.307,-102.784,0,0,0,
,-0.186,-0.947,0.501,-73.426,85.51,-119.019,0,0,0,
,-0.237,-0.999,0.528,-158.02,76.049,-176.27,0,0,0,
,-0.245,-0.954,0.513,-223.45,72.143,-197.571,0,0,0,
,-0.213,-0.892,0.526,-179.261,43.151,-231.08,0,0,0,
,-0.249,-0.92,0.51,-107.605,11.474,-244.873,0,0,0,
,-0.264,-0.936,0.548,-97.962,-15.992,-263.062,0,0,0,
,-0.269,-0.867,0.59,-59.693,-56.275,-272.767,0,0,0,
,-0.292,-0.84,0.573,14.099,-94.605,-271.668,0,0,0,
,-0.311,-0.83,0.546,84.289,-126.16,-267.762,0,0,0,
,-0.317,-0.859,0.541,174.621,-152.71,-268.738,0,0,0,
,-0.308,-0.889,0.537,229.187,-169.983,-280.457,0,0,0,
,-0.321,-0.866,0.546,255.737,-179.81,-294.495,0,0,0,
,-0.332,-0.878,0.542,261.901,-173.096,-302.613,0,0,0,
,-0.338,-0.947,0.549,200.439,-175.782,-329.956,0,0,0,
,-0.36,-0.964,0.541,134.216,-172.12,-355.469,0,0,0,
,-0.383,-0.953,0.527,89.782,-158.081,-377.015,0,0,0,
,-0.41,-0.903,0.531,57.922,-145.508,-404.602,0,0,0,
,-0.428,-0.879,0.548,36.438,-136.902,-419.434,0,0,0,
,-0.491,-0.867,0.502,55.725,-128.907,-441.895,0,0,0,
,-0.447,-0.897,0.582,66.528,-137.024,-447.815,0,0,0,
,-0.489,-0.854,0.591,38.086,-151.062,-468.14,0,0,0,
,-0.491,-0.874,0.583,21.24,-161.56,-480.042,0,0,0,
,-0.5,-0.883,0.572,-69.825,-176.453,-491.639,0,0,0,
,-0.503,-0.912,0.549,-154.541,-215.027,-522.461,0,0,0,
,-0.554,-0.898,0.426,-228.211,-186.402,-540.772,0,0,0,
,-0.567,-0.776,0.354,-171.753,-159.302,-567.872,0,0,0,
,-0.579,-0.735,0.349,-120.301,-147.583,-583.985,0,0,0,
,-0.597,-0.712,0.376,-59.51,-121.766,-598.389,0,0,0,
,-0.608,-0.709,0.408,-19.593,-120.545,-604.004,0,0,0,
,-0.599,-0.714,0.435,-40.345,-128.052,-608.094,0,0,0,
,-0.608,-0.598,0.419,-36.683,-140.931,-602.173,0,0,0,
,-0.616,-0.641,0.402,-44.434,-141.236,-604.92,0,0,0,
,-0.628,-0.556,0.395,-11.597,-128.296,-583.13,0,0,0,
,-0.671,-0.59,0.379,38.391,-119.812,-587.159,0,0,0,
,-0.688,-0.584,0.356,49.804,-105.286,-565.125,0,0,0,
,-0.699,-0.54,0.375,61.34,-98.45,-546.692,0,0,0,
,-0.722,-0.465,0.386,75.866,-86.121,-523.499,0,0,0,
,-0.741,-0.431,0.442,114.685,-96.68,-520.691,0,0,0,
,-0.77,-0.49,0.495,88.623,-116.456,-534.363,0,0,0,
,-0.774,-0.471,0.475,52.063,-123.78,-528.504,0,0,0,
